#2.6.9 发布时间:2014-12-09
* 修正了AVQuery使用NETWORK_ELSE_CACHE策略中，网络请求没有缓存的bug
* 修正AVACL中设定权限时可能存在的NEP问题
* 添加211错误代码，表示用户不存在

# 2.5.2.1 发布时间：2014-04-29
* 修正了反馈组件中，ThreadActivty无法正常访问资源文件的bug


# 2.5.2 发布日期：2014-04-24
* 发布了Feedback SDK
* 修正了AVPush Query 中间where条件冲突的问题
* 解决AVObject和AVUser等无法通过get(key)获得内置属性的Bug。
* 修复AV.File的delete方法某些情况下抛出File object is not found的Bug.

# 2.5.1 发布日期：2014-04-18
* AVQuery.getFirst()在查询不到对象时不再抛出Exception而是返回null
* AVUser中增加cast和alwaysUseSubClass方法，以便于用户处理自定义的AVUser子类
* 修正AVQuery的addAscendingOrder和addDescendingOrder可能存在的NPE issue

# 2.5.0 发布日期：2014-04-11
* AVFile现在增加了AVFile(String name,String url,Map<String,Object> metaData)初始化接口，用以存储网络文件
* 修复AVFile的metaData字段名称错误
* AVQuery.whereEqualTo(key,value)当value为AVObject时的自动作为Pointer处理
* 修正了AVObject.deleteAll中间可能存在className为空的异常问题
* 修复AVObject.deleteAll某些情况下无法删除子类化对象的Bug。

# 2.4.1.2 发布日期： 2014-04-02

* 修复SDK到推送服务器连接可能的内存泄露隐患。

# 2.4.1.1 发布日期： 2014-04-02

* 改进新推送服务的连接重连，提升稳定性。

# 2.4.1 发布日期：2014-03-28
* 发布新消息推送服务SDK，API保持兼容。更稳定靠谱。
* 更新AVObject代码，对象中没有保存的AVFile会在save时自动保存
* 修正了saveEventually的部分bug和相关文档
* 修正了可能存在的文件异常导致的NPE问题
* 修复了一个Relation字段序列化时存在的NPE问题

# 2.4.0  发布日期：2014-03-13

* SDK分模块下载
* 修正了文件meta信息丢失带来的bug
* 添加了发送用户验证邮件的API
* 修正了匿名登陆的isLinked()方法的bug
* 废弃了老旧的AVUser的好友关系API，统一使用AVQuery进行查询

# 2.3.2.1 发布日期：2014-02-24
* 修复AVFile因为没有size元数据导致的序列化异常。

# 2.3.2 发布日期: 2014-02-21
* 重构了事件流API，统一以Query对象方式查询status，详情见事件流开发指南。
* 废弃了统计发送策略设定接口，统一使用在线配置发送策略。

# 2.3.1 发布日期: 2014-02-13
* 增加了启动自动清除过期缓存文件功能
* 增加了上传和下载文件的md5校验，防止使用到不完整的文件。
* 修正了由于android-async-http库引入的请求无响应bug，请在升级的时候使用我们提供的android-async-http的jar包。

# 2.3.0 发布日期: 2014-01-27 （废弃，不推荐使用）
* 增加AVUser的follower和followee query功能，具体请看事件流开发文档。
* 解决last modify存在的bug，在本地缓存不可用时，再次从网络获取
* 增加统计模块的custom info功能

# 2.2.3 发布日期：2014-01-24 （废弃，不推荐使用）
* 暂时禁用HTTP last-modified缓存。

# 2.2.2 发布日期: 2014-01-23

* 发布事件流系统AVStatus等。
* 增加last modify功能，在数据没有变更的情况下，节省网络流量
* 解决非法的installation id问题

# 2.2.1 发布日期: 2014-01-16
* 将javadoc集成到jar包中
* 调整push连接的超时和ping时间间隔
* 统计sdk汇报应用发布渠道
* 对api调用增加签名，不再明文传递app key。
* 增加push的notification对象

# 2.2.0 发布日期: 2014-01-09
* 解决统计模块中，session时长类型异常的问题
* 解决统计模块中，新增用户数量不正确的问题
* AVPush增加pushDate字段和相应设置方法，允许从SDK定时发送
* 增加子查询and的边界检查
* 当上传文件失败，避免创建AVFile对象。
* AVCloud新增静态方法setProductionMode(boolean)设置云代码函数调用版本，默认为true，调用生产环境代码。


# 2.1.2 发布日期: 2013-12-20
* 解决统计模块中，session时长异常问题
* 汇报统计中出现的crash事件
* 解决op中出现的空指针异常

# 2.1.0 发布日期: 2013-12-06
* 增加 USERNAME_PASSWORD_MISMATCH 错误常量
* 修复统计设备网络不一致的Bug。

# 2.0.2 发布日期：2013-11-29

* 废弃AVFile以parseFile开头的方法，并添加对应的替代新方法。
* 为AVObject的refresh和fetch方法添加includeKeys支持。
* 其他一些内部改进。
* 更新了API文档

# 2.0.1 发布日期： 2013年-11-23

* 紧急修复callback没有运行在UI线程的Bug。

# 2.0.0 发布日期：2013年-11-22

* 将所有以Parse开头的类名修改为以AV开头，请使用我们的提供的Ruby脚本升级您的源码：https://github.com/avos/avoscloud-sdk/blob/master/android/migrate.rb，在项目根目录下运行即可。
* 确保所有callback的done方法运行在UI线程。
* 修复部分边界情况下callback没有调用的问题，例如网络超时导致文件保存失败的时候，AVUser登陆失败没有回调等。
* 统一网络调用超时时间，默认为15秒，API，文件上传下载等。

# 1.4.4 发布日期：2013-11-13

* 升级fastjson，请一定要使用我们提供的fastjson版本，否则SDK无法正常运行。
* 发布简易SNS SDK
* 解决cloud code没有传入user session token的问题
* 允许自定义推送声音
* 允许自定义推送icon
* 修复同步save方法没有保存user和installation到本地的bug。
* 为上传文件添加后缀。
* 为ParseUser添加getQuery(Class<? extend ParseUser>)方法用于子类化查询。
* 其他一些内部改进等。

# 1.4.3 发布日期: 2013-11-01

* 增加文件扩展名支持
* 统计SDK避免抛异常和增加参数检测

# 1.4.2 发布日期: 2013-10-25

* 统计SDK增加fragment的支持
* fix离线状态下的NPE问题
* 实现其他的发送策略
* 添加获取和监听在线参数API


# 1.4.1 发布日期: 2013-10-17

* 优化push服务器的获取方式，减少网络交互
* 子类化ParseUser.getCurrentUser，返回正确的子类化对象
* 增加android的统计SDK，具体使用方式请参阅统计开发指南

# 1.4.0 发布日期: 2013-10-10

* 实现ParseObject和ParseUser的子类化，具体请参考android开发指南。
* 增加ParseObject.destroyAll和ParseQuery.destroyAll方法用于批量删除。
* 修复1.3.5版本推送丢失title的bug。
* 修复推送无法回调不同package的Activity的bug。
* 修复网络异常没有返回给用户的bug。

# 1.3.5 发布日期: 2013-09-26

* 实现增量更新，避免更新相互覆盖，减少网络流量。
* 修复部分API操作，错误异常没有返回的bug。
* 修复ParseRole运行错误的bug。
* 实现ParseQuery的查询缓存相关功能，目前已完整实现。
* 为部分callback接口(例如FindCallback)和类(例如ParseQuery)添加泛型支持，升级老版本SDK可能需要稍微修改代码。
* 网络层做连接服用，提升性能。
* 替换json实现，提升性能，修复数字没有正确转换的bug。
* 为很多API增加参数校验。
* 修复ParseQuery.get方法无法同时include的bug。
* 其他一些bug修复和内部代码改进。

# 1.3.4 发布日期: 2013-09-07

* file的功能增强，增加thumbnail, 由url创建，查询和删除等功能
* 保存current user的createdAt和relation等数据
* 增加fetchWhenSave，将服务器的数据直接回传，同步更新本地缓存数据
* Relation当parent object为空或者target class为空是，抛出异常
* 默认的服务器指向AVOS Cloud CN
* 增加query的父对象查找功能

# 1.3.3  发布日期: 2013-08-30

* 优化push路由，增加push集群支持
* ParseFile的URL由服务器端指定，不再由sdk端生成
* 加入权限和服务检查，给出相应的提示log，帮助开发人员更好地定位问题
* 增加文件mimeType和从本地路径直接构造文件接口


# 1.3.2.beta  发布日期: 2013-08-19

* 减少avospush库的大小
* 调整query接口， 抛出异常，兼容parse
* 解决subscribe和unsubscribe引起脏数据问题
* 增加fetch SDK的判断，当objectId为空时，返回missing objectId错误

# 1.3.1 发布日期 2013-08-15

* 解决installation channel空指针bug

# 1.3.0

* 增加selectKeys，仅返回指定key对应的数据，减少流量和资源开销
